Running on a single GPU (cuda); skipping NCCL initialization.
Free VRAM 93.14923095703125 GB
Loading CUDA extension (first run compiles ~60s; cached run ~3s)...
CUDA extension ready in 122.8s.
[CacheCompatibilityPolicy] recent=20:355 coverage=21:5 episode=22:0 coverage_policy=retrieval budget=9FFE read_budget=9FFE owner=HeadComposition
KV inference with 3 frames per block
Number of prompts: 16
Prompt index range: [0, 16)
Loading PyramidKV config from /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v182_structured_coverage/inputs/maps/strict5.csv
block 1/40 - 1/120  141723.0 ms
block 2/40 - 4/120  31632.2 ms
block 3/40 - 7/120  32996.1 ms
block 4/40 - 10/120  32554.6 ms
block 5/40 - 13/120  33078.9 ms
block 6/40 - 16/120  32559.8 ms
block 7/40 - 19/120  33071.1 ms
block 8/40 - 22/120  32549.8 ms
block 9/40 - 25/120  33071.1 ms
block 10/40 - 28/120  32553.8 ms
block 11/40 - 31/120  32988.5 ms
block 12/40 - 34/120  32530.8 ms
block 13/40 - 37/120  32990.3 ms
block 14/40 - 40/120  32535.1 ms
block 15/40 - 43/120  32982.8 ms
block 16/40 - 46/120  32519.7 ms
block 17/40 - 49/120  32973.7 ms
block 18/40 - 52/120  32531.9 ms
block 19/40 - 55/120  33023.1 ms
block 20/40 - 58/120  32542.5 ms
block 21/40 - 61/120  33001.2 ms
block 22/40 - 64/120  32511.7 ms
block 23/40 - 67/120  32993.5 ms
block 24/40 - 70/120  32523.1 ms
block 25/40 - 73/120  32983.5 ms
block 26/40 - 76/120  32526.4 ms
block 27/40 - 79/120  33027.9 ms
block 28/40 - 82/120  32531.9 ms
block 29/40 - 85/120  33023.4 ms
block 30/40 - 88/120  32547.5 ms
block 31/40 - 91/120  33004.3 ms
block 32/40 - 94/120  32526.2 ms
block 33/40 - 97/120  32993.3 ms
block 34/40 - 100/120  32536.3 ms
block 35/40 - 103/120  32986.6 ms
block 36/40 - 106/120  32520.8 ms
block 37/40 - 109/120  32995.4 ms
block 38/40 - 112/120  32534.8 ms
block 39/40 - 115/120  32988.2 ms
block 40/40 - 118/120  32519.5 ms
/apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/lib/python3.10/site-packages/torchvision/io/_video_deprecation_warning.py:9: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
[9/16] elapsed=23.7m  avg=157.9s/prompt  eta=18.4m
