[command] /apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/bin/python inference.py --config_path /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/third_party/Pyramid-Forcing/configs/pyramid-forcing.yaml --checkpoint_path /apdcephfs_gy2/share_302533218/cedricnie/model_cache/self_forcing_dmd.pt --data_path /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/prompts/moviegen_128_qwen_v154_diverse16.txt --output_folder /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v172_relative_depth_moviebench16/full8/videos/ours_depth_center_1of6_multiscalemotion__p000 --num_output_frames 120 --seed 0 --num_samples 1 --use_ema --save_with_index --start_idx 0 --end_idx 1 --reseed_per_prompt --pyramidkv_head_config_path /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/configs/head_maps/v172_depth_center_1of6_multiscale_motion.csv --pyramidkv_history_polarity --pyramidkv_history_support_policy reservoir2_multiscalemotion1 --pyramidkv_history_suppress_policy recent8_sink1 --pyramidkv_history_budget_profile default --pyramidkv_motion_event_top_k 1 --pyramidkv_motion_event_sample_tokens 64
Running on a single GPU (cuda); skipping NCCL initialization.
Free VRAM 94.3734130859375 GB
Loading CUDA extension (first run compiles ~60s; cached run ~3s)...
CUDA extension ready in 11.0s.
[HistoryPolarityPolicy] support_label=10 suppress_label=11 support=reservoir2_multiscalemotion1 suppress=recent8_sink1 budget=default counts=10:60,11:300 support_sink=1 suppress_sink=1 support_recent=4 suppress_recent=8 retrieval_abstain=False retrieval_min_similarity=-0.2500 retrieval_min_margin=0.0000 legacy_pf_labels=false exclusive_owner=true
KV inference with 3 frames per block
Number of prompts: 16
Prompt index range: [0, 1)
Loading PyramidKV config from /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/configs/head_maps/v172_depth_center_1of6_multiscale_motion.csv
[PyramidKVHeadMap] path=/apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/configs/head_maps/v172_depth_center_1of6_multiscale_motion.csv heads=360 labels={10: 60, 11: 300} policies={'stride': 360} sink_frames={1: 360} recent_frames={4: 360}
[PyramidKVRuntimePolicy] path=/apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/configs/head_maps/v172_depth_center_1of6_multiscale_motion.csv heads=360 labels={10: 60, 11: 300} policies={'reservoir_motion': 60, 'stride': 300} middle={'CoherentMotionStrategy+TemporalReservoirStrategy': 60, 'none': 300} sinks={1: 360} recent={4: 60, 8: 300} exclusive_dynamic=True
block 1/40 - 1/120  189080.1 ms
block 2/40 - 4/120   6237.0 ms
block 3/40 - 7/120   6710.4 ms
block 4/40 - 10/120   6267.3 ms
block 5/40 - 13/120   6336.3 ms
block 6/40 - 16/120   6225.4 ms
block 7/40 - 19/120   6035.2 ms
block 8/40 - 22/120   6204.2 ms
block 9/40 - 25/120   6344.6 ms
block 10/40 - 28/120   5908.7 ms
block 11/40 - 31/120   5939.0 ms
block 12/40 - 34/120   5887.6 ms
block 13/40 - 37/120   6042.7 ms
block 14/40 - 40/120   5900.7 ms
block 15/40 - 43/120   5878.5 ms
block 16/40 - 46/120   5743.5 ms
block 17/40 - 49/120   5872.7 ms
block 18/40 - 52/120   5933.1 ms
block 19/40 - 55/120   5936.1 ms
block 20/40 - 58/120   6048.4 ms
block 21/40 - 61/120   5772.2 ms
block 22/40 - 64/120   5984.8 ms
block 23/40 - 67/120   5928.4 ms
block 24/40 - 70/120   5941.6 ms
block 25/40 - 73/120   5934.4 ms
block 26/40 - 76/120   5927.5 ms
block 27/40 - 79/120   5932.5 ms
block 28/40 - 82/120   5744.0 ms
block 29/40 - 85/120   5998.5 ms
block 30/40 - 88/120   6157.5 ms
block 31/40 - 91/120   6063.9 ms
block 32/40 - 94/120   6107.0 ms
block 33/40 - 97/120   5492.4 ms
block 34/40 - 100/120   5593.4 ms
block 35/40 - 103/120   5758.6 ms
block 36/40 - 106/120   5585.8 ms
block 37/40 - 109/120   5663.9 ms
block 38/40 - 112/120   6055.0 ms
block 39/40 - 115/120   5656.0 ms
block 40/40 - 118/120   5686.6 ms
[1/16] elapsed=7.3m  avg=437.7s/prompt  eta=109.4m
/apdcephfs_gy2/share_303214315/cedricnie/miniconda3/envs/longlive/lib/python3.10/site-packages/torchvision/io/_video_deprecation_warning.py:9: UserWarning: The video decoding and encoding capabilities of torchvision are deprecated from version 0.22 and will be removed in version 0.24. We recommend that you migrate to TorchCodec, where we'll consolidate the future decoding/encoding capabilities of PyTorch: https://github.com/pytorch/torchcodec
  warnings.warn(
